updated_at,experiment,run_name,model,split,rmse,mae,r2,target,rows,result_path,notes
2026-05-08T09:41:21,catboost_optuna,catboost_optuna_RMSE_40trials,catboost_optuna,test,0.1814586935683682,0.1307594203579547,0.9309482203205494,log1p_lh_vs_rent_median_ratio_winsor,9074,res/catboost_optuna/metrics.json,"n_trials=40,loss=RMSE"
2026-05-08T14:19:49,catboost_optuna,catboost_optuna_RMSE_100trials,catboost_optuna,test,0.1814586935683682,0.1307594203579547,0.9309482203205494,log1p_lh_vs_rent_median_ratio_winsor,9074,res/catboost_optuna/metrics.json,"n_trials=100,loss=RMSE"
2026-05-09T22:20:33,final_model,catboost_optuna_RMSE_40trials,catboost_final,test,0.1814586935683682,0.1307594203579547,0.9309482203205494,log1p_lh_vs_rent_median_ratio_winsor,9074,res/final_model/metadata.json,"source=catboost_optuna/catboost_optuna_RMSE_40trials,alpha=0.05"
2026-05-08T13:33:55,supervised_ensemble,catboost__xgboost__catboost_optuna,ensemble_weighted,test,0.1815039880096871,0.130650719596027,0.9309137435801562,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__xgboost__catboost_optuna/metrics.json,"base_predictions=pred_catboost,pred_xgboost,pred_catboost_optuna"
2026-05-08T13:33:38,supervised_ensemble,catboost__catboost_optuna__stacking,ensemble_weighted,test,0.1815128065185975,0.1304790179501492,0.9309070302007464,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__catboost_optuna__stacking/metrics.json,"base_predictions=pred_catboost,pred_catboost_optuna,pred_stacking"
2026-05-08T13:33:07,supervised_ensemble,catboost_optuna__stacking,ensemble_weighted,test,0.1815128069612253,0.1304790173297433,0.9309070298637732,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost_optuna__stacking/metrics.json,"base_predictions=pred_catboost_optuna,pred_stacking"
2026-05-08T13:34:02,supervised_ensemble,catboost__lgbm__xgboost__catboost_optuna,ensemble_weighted,test,0.1815979808835292,0.1305142219174074,0.9308421716303268,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__xgboost__catboost_optuna/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_xgboost,pred_catboost_optuna"
2026-05-08T13:33:55,supervised_ensemble,catboost__xgboost__catboost_optuna,ensemble_equal,test,0.1817300033966528,0.1308252892057985,0.9307415790006552,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__xgboost__catboost_optuna/metrics.json,"base_predictions=pred_catboost,pred_xgboost,pred_catboost_optuna"
2026-05-08T13:33:38,supervised_ensemble,catboost__catboost_optuna__stacking,ensemble_equal,test,0.181754934003027,0.1305229743001599,0.9307225752826648,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__catboost_optuna__stacking/metrics.json,"base_predictions=pred_catboost,pred_catboost_optuna,pred_stacking"
2026-05-08T13:33:07,supervised_ensemble,catboost_optuna__stacking,ensemble_equal,test,0.1819725014373391,0.1302942759393698,0.9305566206931684,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost_optuna__stacking/metrics.json,"base_predictions=pred_catboost_optuna,pred_stacking"
2026-05-08T13:34:02,supervised_ensemble,catboost__lgbm__xgboost__catboost_optuna,ensemble_equal,test,0.1820735627766212,0.1308113516111172,0.9304794662917922,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__xgboost__catboost_optuna/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_xgboost,pred_catboost_optuna"
2026-05-08T01:45:26,supervised_ensemble,catboost__optuna_lgbm,ensemble_equal,test,0.1822051121325199,0.130967124371743,0.930378971908194,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__optuna_lgbm/metrics.json,"base_predictions=pred_catboost,pred_optuna_lgbm"
2026-05-08T01:31:48,tree_models,default,catboost,test,0.1822482923048892,0.1315731903825478,0.9303459694948302,log1p_lh_vs_rent_median_ratio_winsor,9074,res/tree_models/metrics.json,
2026-05-08T01:45:39,supervised_ensemble,catboost__optuna_lgbm__stacking,ensemble_equal,test,0.182310407971125,0.1305960448849872,0.9302984810517338,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__optuna_lgbm__stacking/metrics.json,"base_predictions=pred_catboost,pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:23,supervised_ensemble,catboost__xgboost,ensemble_weighted,test,0.18232970090667,0.1312576302229826,0.9302837279931332,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__xgboost/metrics.json,"base_predictions=pred_catboost,pred_xgboost"
2026-05-08T01:45:25,supervised_ensemble,catboost__stacking,ensemble_equal,test,0.1823804424318616,0.1307663256859777,0.930244919151884,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__stacking/metrics.json,"base_predictions=pred_catboost,pred_stacking"
2026-05-08T01:45:46,supervised_ensemble,catboost__xgboost__optuna_lgbm,ensemble_equal,test,0.1823928500144789,0.1309703004819904,0.9302354277682976,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__xgboost__optuna_lgbm/metrics.json,"base_predictions=pred_catboost,pred_xgboost,pred_optuna_lgbm"
2026-05-08T01:45:37,supervised_ensemble,catboost__xgboost__stacking,ensemble_weighted,test,0.1824192415045724,0.1310152718387101,0.930215237018242,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__xgboost__stacking/metrics.json,"base_predictions=pred_catboost,pred_xgboost,pred_stacking"
2026-05-08T01:45:23,supervised_ensemble,catboost__xgboost,ensemble_equal,test,0.1824229235838168,0.1312814883510146,0.9302124198195904,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__xgboost/metrics.json,"base_predictions=pred_catboost,pred_xgboost"
2026-05-08T01:45:25,supervised_ensemble,catboost__stacking,ensemble_weighted,test,0.1824717729707338,0.1307209040739856,0.9301750392439184,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__stacking/metrics.json,"base_predictions=pred_catboost,pred_stacking"
2026-05-08T01:45:32,supervised_ensemble,catboost__lgbm__optuna_lgbm,ensemble_equal,test,0.1825247659212701,0.130849524571508,0.9301344766085397,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__optuna_lgbm/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_optuna_lgbm"
2026-05-08T01:45:19,supervised_ensemble,catboost__lgbm,ensemble_weighted,test,0.1825417908303105,0.1311292393934152,0.9301214426550628,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm/metrics.json,"base_predictions=pred_catboost,pred_lgbm"
2026-05-08T01:45:41,supervised_ensemble,catboost__lgbm__xgboost__stacking,ensemble_weighted,test,0.1825851656144816,0.1311270364802474,0.930088230233602,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__xgboost__stacking/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_xgboost,pred_stacking"
2026-05-08T01:45:30,supervised_ensemble,catboost__lgbm__xgboost,ensemble_weighted,test,0.1825851688600028,0.1311270369906223,0.930088227748185,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__xgboost/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_xgboost"
2026-05-08T01:45:31,supervised_ensemble,catboost__lgbm__stacking,ensemble_weighted,test,0.1825931189804685,0.1309333200601238,0.9300821394211284,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__stacking/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_stacking"
2026-05-08T01:45:43,supervised_ensemble,catboost__lgbm__optuna_lgbm__stacking,ensemble_equal,test,0.1825982309074482,0.1306567884074367,0.9300782244871704,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__optuna_lgbm__stacking/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:19,supervised_ensemble,catboost__lgbm,ensemble_equal,test,0.1826620581042713,0.1311651646966952,0.9300293336418346,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm/metrics.json,"base_predictions=pred_catboost,pred_lgbm"
2026-05-08T01:45:37,supervised_ensemble,catboost__xgboost__stacking,ensemble_equal,test,0.182667962489428,0.1309687125032789,0.9300248100922236,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__xgboost__stacking/metrics.json,"base_predictions=pred_catboost,pred_xgboost,pred_stacking"
2026-05-08T01:45:42,supervised_ensemble,catboost__lgbm__xgboost__optuna_lgbm,ensemble_equal,test,0.182682254289921,0.130959030948629,0.9300138600541064,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__xgboost__optuna_lgbm/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_xgboost,pred_optuna_lgbm"
2026-05-08T01:45:47,supervised_ensemble,catboost__lgbm__xgboost__optuna_lgbm__stacking,ensemble_equal,test,0.1827523803667103,0.1308200947881201,0.9299601187049008,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__xgboost__optuna_lgbm__stacking/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_xgboost,pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:31,supervised_ensemble,catboost__lgbm__stacking,ensemble_equal,test,0.1827551586554266,0.1308328935391967,0.929957989129454,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__stacking/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_stacking"
2026-05-08T01:45:30,supervised_ensemble,catboost__lgbm__xgboost,ensemble_equal,test,0.1828410034549931,0.1312134358493461,0.9298921726064234,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__xgboost/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_xgboost"
2026-05-08T01:31:48,tree_models,default,ensemble_mean,test,0.1828410034886656,0.1312134358175463,0.929892172580601,log1p_lh_vs_rent_median_ratio_winsor,9074,res/tree_models/metrics.json,
2026-05-08T01:45:41,supervised_ensemble,catboost__lgbm__xgboost__stacking,ensemble_equal,test,0.1829225451795109,0.1309904769831617,0.9298296265934064,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__xgboost__stacking/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_xgboost,pred_stacking"
2026-05-08T01:45:26,supervised_ensemble,catboost__optuna_lgbm,ensemble_weighted,test,0.1830104220384823,0.1311029125243417,0.92976219003796,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__optuna_lgbm/metrics.json,"base_predictions=pred_catboost,pred_optuna_lgbm"
2026-05-08T01:45:29,supervised_ensemble,optuna_lgbm__stacking,ensemble_equal,test,0.1831026559257843,0.1305781135899041,0.9296913750685192,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/optuna_lgbm__stacking/metrics.json,"base_predictions=pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:46,supervised_ensemble,catboost__xgboost__optuna_lgbm,ensemble_weighted,test,0.1831094125866626,0.1311021138145453,0.9296861860634992,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__xgboost__optuna_lgbm/metrics.json,"base_predictions=pred_catboost,pred_xgboost,pred_optuna_lgbm"
2026-05-08T01:45:32,supervised_ensemble,catboost__lgbm__optuna_lgbm,ensemble_weighted,test,0.1832249515882477,0.1309717121893674,0.9295974243685556,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__optuna_lgbm/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_optuna_lgbm"
2026-05-08T01:45:42,supervised_ensemble,catboost__lgbm__xgboost__optuna_lgbm,ensemble_weighted,test,0.183240986389286,0.1309953108544143,0.929585101366911,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__xgboost__optuna_lgbm/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_xgboost,pred_optuna_lgbm"
2026-05-08T01:45:40,supervised_ensemble,xgboost__optuna_lgbm__stacking,ensemble_equal,test,0.1832413800457086,0.1309264637595093,0.9295847988220772,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/xgboost__optuna_lgbm__stacking/metrics.json,"base_predictions=pred_xgboost,pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:39,supervised_ensemble,catboost__optuna_lgbm__stacking,ensemble_weighted,test,0.1832697032542073,0.1308107235536988,0.9295630293008296,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__optuna_lgbm__stacking/metrics.json,"base_predictions=pred_catboost,pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:47,supervised_ensemble,catboost__lgbm__xgboost__optuna_lgbm__stacking,ensemble_weighted,test,0.1832700142291623,0.1309344290977807,0.9295627902634764,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__xgboost__optuna_lgbm__stacking/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_xgboost,pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:29,supervised_ensemble,optuna_lgbm__stacking,ensemble_weighted,test,0.183275268954583,0.1308115409988905,0.9295587510483948,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/optuna_lgbm__stacking/metrics.json,"base_predictions=pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:43,supervised_ensemble,catboost__lgbm__optuna_lgbm__stacking,ensemble_weighted,test,0.18328566447477,0.1308798871665,0.9295507598535412,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/catboost__lgbm__optuna_lgbm__stacking/metrics.json,"base_predictions=pred_catboost,pred_lgbm,pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:40,supervised_ensemble,xgboost__optuna_lgbm__stacking,ensemble_weighted,test,0.1832870978016503,0.1308962656844496,0.9295496579977608,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/xgboost__optuna_lgbm__stacking/metrics.json,"base_predictions=pred_xgboost,pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:36,supervised_ensemble,lgbm__optuna_lgbm__stacking,ensemble_weighted,test,0.1833938640646067,0.1308934720414062,0.9294675582693886,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__optuna_lgbm__stacking/metrics.json,"base_predictions=pred_lgbm,pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:44,supervised_ensemble,lgbm__xgboost__optuna_lgbm__stacking,ensemble_weighted,test,0.1834019974958925,0.1309453173705985,0.929461301969679,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__xgboost__optuna_lgbm__stacking/metrics.json,"base_predictions=pred_lgbm,pred_xgboost,pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:36,supervised_ensemble,lgbm__optuna_lgbm__stacking,ensemble_equal,test,0.1834124358114388,0.1307950997106524,0.9294532723282172,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__optuna_lgbm__stacking/metrics.json,"base_predictions=pred_lgbm,pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:28,supervised_ensemble,xgboost__optuna_lgbm,ensemble_equal,test,0.1834192295112426,0.1313307437553735,0.9294480460504666,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/xgboost__optuna_lgbm/metrics.json,"base_predictions=pred_xgboost,pred_optuna_lgbm"
2026-05-08T01:45:44,supervised_ensemble,lgbm__xgboost__optuna_lgbm__stacking,ensemble_equal,test,0.1834341034920051,0.1309832723914595,0.9294366030740946,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__xgboost__optuna_lgbm__stacking/metrics.json,"base_predictions=pred_lgbm,pred_xgboost,pred_optuna_lgbm,pred_stacking"
2026-05-08T01:45:28,supervised_ensemble,xgboost__optuna_lgbm,ensemble_weighted,test,0.1834975102430081,0.1312421167667403,0.929387812048434,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/xgboost__optuna_lgbm/metrics.json,"base_predictions=pred_xgboost,pred_optuna_lgbm"
2026-05-08T01:45:34,supervised_ensemble,lgbm__xgboost__optuna_lgbm,ensemble_weighted,test,0.1835031266925915,0.1310853787974753,0.9293834894190705,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__xgboost__optuna_lgbm/metrics.json,"base_predictions=pred_lgbm,pred_xgboost,pred_optuna_lgbm"
2026-05-08T01:45:34,supervised_ensemble,lgbm__xgboost__optuna_lgbm,ensemble_equal,test,0.1836196826706642,0.1312453352018167,0.9292937537226268,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__xgboost__optuna_lgbm/metrics.json,"base_predictions=pred_lgbm,pred_xgboost,pred_optuna_lgbm"
2026-05-08T01:45:22,supervised_ensemble,lgbm__optuna_lgbm,ensemble_weighted,test,0.1836252956131597,0.1310968740188149,0.92928943091633,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__optuna_lgbm/metrics.json,"base_predictions=pred_lgbm,pred_optuna_lgbm"
2026-05-08T01:45:27,supervised_ensemble,xgboost__stacking,ensemble_weighted,test,0.1837166050528294,0.1309991194108535,0.929219090414396,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/xgboost__stacking/metrics.json,"base_predictions=pred_xgboost,pred_stacking"
2026-05-08T01:37:32,stacking,default,stacking,test,0.1837486891413862,0.1307065773659572,0.929194366037761,log1p_lh_vs_rent_median_ratio_winsor,9074,res/stacking/metrics.json,
2026-05-08T01:45:27,supervised_ensemble,xgboost__stacking,ensemble_equal,test,0.1838085815808488,0.131265929404849,0.9291482006660016,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/xgboost__stacking/metrics.json,"base_predictions=pred_xgboost,pred_stacking"
2026-05-08T01:45:22,supervised_ensemble,lgbm__optuna_lgbm,ensemble_equal,test,0.1838459718711291,0.1312070142778445,0.9291193724277568,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__optuna_lgbm/metrics.json,"base_predictions=pred_lgbm,pred_optuna_lgbm"
2026-05-08T01:45:33,supervised_ensemble,lgbm__xgboost__stacking,ensemble_weighted,test,0.183933580561858,0.1312177873872574,0.9290518024016716,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__xgboost__stacking/metrics.json,"base_predictions=pred_lgbm,pred_xgboost,pred_stacking"
2026-05-08T01:45:21,supervised_ensemble,lgbm__stacking,ensemble_weighted,test,0.1839361377459339,0.1310309161329371,0.9290498296367016,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__stacking/metrics.json,"base_predictions=pred_lgbm,pred_stacking"
2026-05-08T01:45:33,supervised_ensemble,lgbm__xgboost__stacking,ensemble_equal,test,0.183944237745233,0.131315657070393,0.929043580631028,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__xgboost__stacking/metrics.json,"base_predictions=pred_lgbm,pred_xgboost,pred_stacking"
2026-05-08T01:35:08,optuna,default,optuna_lgbm,test,0.1839561377153782,0.1314554385232949,0.9290343995161932,log1p_lh_vs_rent_median_ratio_winsor,9074,res/optuna/metrics.json,n_trials=40
2026-05-08T01:45:21,supervised_ensemble,lgbm__stacking,ensemble_equal,test,0.184135014757046,0.1312105461874547,0.9288963199865164,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__stacking/metrics.json,"base_predictions=pred_lgbm,pred_stacking"
2026-05-08T01:31:48,tree_models,default,xgboost,test,0.1844426537508701,0.1322200062256673,0.9286585321051944,log1p_lh_vs_rent_median_ratio_winsor,9074,res/tree_models/metrics.json,
2026-05-08T01:45:20,supervised_ensemble,lgbm__xgboost,ensemble_equal,test,0.1844578529468651,0.1318774153825797,0.928646773679376,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__xgboost/metrics.json,"base_predictions=pred_lgbm,pred_xgboost"
2026-05-08T01:45:20,supervised_ensemble,lgbm__xgboost,ensemble_weighted,test,0.1844625752222879,0.13187871383084,0.928643120227981,log1p_lh_vs_rent_median_ratio_winsor,9074,res/supervised_ensemble/lgbm__xgboost/metrics.json,"base_predictions=pred_lgbm,pred_xgboost"
2026-05-08T01:31:48,tree_models,default,lgbm,test,0.1859085116466475,0.1326391466738368,0.9275200534232624,log1p_lh_vs_rent_median_ratio_winsor,9074,res/tree_models/metrics.json,
2026-05-10T19:47:24,dnn,mlp_256-128-64_dropout0.15,dnn,test,0.24716034104639945,0.17737364768981934,0.8718917965888977,log1p_lh_vs_rent_median_ratio_winsor,9074,res/dnn/metrics.json,best_epoch=54
2026-05-08T01:31:17,baseline,default,gu_property_median,test,0.3138167125764208,0.2236926535894723,0.7934755597490903,log1p_lh_vs_rent_median_ratio_winsor,9074,res/baseline/metrics.json,
2026-05-08T01:31:17,baseline,default,global_median,test,0.7250198169826495,0.6059132162696785,-0.1023488952727547,log1p_lh_vs_rent_median_ratio_winsor,9074,res/baseline/metrics.json,
